  + 01-22-123-456-789  (header, 4 widgets, 110px)
[13/58] book-appointment                             6 sections, 28 unique so far
[14/58] casestudy                                    2 sections, 28 unique so far
[15/58] choose-a-qualified-surgeon-for-safe          2 sections, 28 unique so far
  + 29-reach-out-for-your-perfect-look  (content, 5 widgets, 440px)
  + 30-have-any-questions  (content, 3 widgets, 748px)
[16/58] contact-us                                   5 sections, 30 unique so far
  + 31-opening-hours  (content, 12 widgets, 2627px)
  + 32-opening-hours  (content, 2 widgets, 468px)
[17/58] faqs                                         5 sections, 32 unique so far
[18/58] follow-pre-surgery-guidelines-to-ensure-a-sm 2 sections, 32 unique so far
  + 33-welcome-to-glowix  (content, 5 widgets, 765px)
[19/58] home-image                                   14 sections, 33 unique so far
  + 34-welcome-to-glowix  (content, 21 widgets, 765px)
[20/58] home-slider                                  18 sections, 34 unique so far
[21/58] home-video                                   14 sections, 34 unique so far
  + 35-section  (content, 1 widgets, 1249px)
[22/58] image-gallery                                4 sections, 35 unique so far
[23/58] maintain-a-healthy-lifestyle-for-better-heal 2 sections, 35 unique so far
[24/58] myths-and-facts-about-plastic-surgery        2 sections, 35 unique so far
  + 36-dr-neha-verma  (content, 16 widgets, 1169px)
[25/58] our-team                                     4 sections, 36 unique so far
  + 37-botox-and-dermal-fillers  (content, 6 widgets, 1171px)
[26/58] services                                     8 sections, 37 unique so far
  + 38-from-start-to-finish-they-made-the-process-s  (content, 12 widgets, 806px)
[27/58] testimonials                                 6 sections, 38 unique so far
[28/58] top-tips-for-preparing-for-plastic-surgery   2 sections, 38 unique so far
  + 39-section  (content, 1 widgets, 1310px)
[29/58] video-gallery                                4 sections, 39 unique so far
[30/58] what-to-expect-during-your-first-consultatio 2 sections, 39 unique so far
  + 40-case-study  (content, 30 widgets, 2936px)
[31/58] casestudy__a-smoother-glowing-complexion     5 sections, 40 unique so far
[32/58] casestudy__clear-radiant-skin-guide          5 sections, 40 unique so far
[33/58] casestudy__glow-up-perfect-skin-routine      5 sections, 40 unique so far
[34/58] casestudy__natural-beautiful-results         5 sections, 40 unique so far
[35/58] casestudy__radiant-skin-tips-for-a-glow      5 sections, 40 unique so far
[36/58] casestudy__restoring-post-pregnancy-beauty   5 sections, 40 unique so far
[37/58] casestudy__restoring-youthful-radiance       5 sections, 40 unique so far
[38/58] casestudy__secrets-to-soft-radiant-skin      5 sections, 40 unique so far
[39/58] casestudy__smooth-skin-radiant-glow-tips     5 sections, 40 unique so far
[40/58] category__uncategorized                      2 sections, 40 unique so far
[41/58] elementskit-content__dynamic-content-widget- 1 sections, 40 unique so far
[42/58] elementskit-content__dynamic-content-widget- 1 sections, 40 unique so far
  + 41-phone  (content, 8 widgets, 621px)
[43/58] elementskit-content__dynamic-content-widget- 1 sections, 41 unique so far
[44/58] elementskit-content__dynamic-content-widget- 1 sections, 41 unique so far
[45/58] elementskit-content__dynamic-content-widget- 1 sections, 41 unique so far
  + 42-expert-plastic-surgeon  (content, 18 widgets, 1864px)
[46/58] our-team__dr-ayesha-kapoor                   4 sections, 42 unique so far
[47/58] our-team__dr-cameron-williamson              4 sections, 42 unique so far
[48/58] our-team__dr-neha-verma                      4 sections, 42 unique so far
[49/58] our-team__dr-rahul-mehta                     4 sections, 42 unique so far
  + 43-professional-services  (content, 22 widgets, 3140px)
  + 44-professional-services  (content, 2 widgets, 461px)
[50/58] services__botox-and-dermal-fillers           6 sections, 44 unique so far
[51/58] services__laser-skin-or-treatments           6 sections, 44 unique so far
[52/58] services__male-aesthetic-procedures          6 sections, 44 unique so far
[53/58] services__medical-spa-and-treatments         6 sections, 44 unique so far
[54/58] services__post-weight-loss-surgery           6 sections, 44 unique so far
[55/58] services__tighten-define-neck-contours       6 sections, 44 unique so far
[56/58] tag__book-now                                2 sections, 44 unique so far
[57/58] tag__consultation                            2 sections, 44 unique so far
[58/58] tag__treatments                              2 sections, 44 unique so far

SECTIONS DONE  unique=44  pages=58
